#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --build-isolation --output-file=requirements.txt requirements.in
#
aiohttp==3.6.2            # via pytest-aiohttp
async-timeout==3.0.1      # via aiohttp
attrs==19.3.0             # via aiohttp, pytest
certifi==2019.11.28       # via requests
chardet==3.0.4            # via aiohttp, requests
coverage==4.5.1           # via -r requirements.in, pytest-cov
docker==4.2.0             # via -r requirements.in
idna-ssl==1.1.0           # via aiohttp
idna==2.9                 # via idna-ssl, requests, yarl
importlib-metadata==1.5.2  # via pluggy, pytest
more-itertools==8.2.0     # via pytest
multidict==4.7.5          # via aiohttp, yarl
packaging==20.3           # via pytest, pytest-sugar
pluggy==0.13.1            # via pytest
py==1.8.1                 # via pytest
pyparsing==2.4.6          # via packaging
pytest-aiohttp==0.3.0     # via -r requirements.in
pytest-cov==2.8.1         # via -r requirements.in
pytest-instafail==0.4.1.post0  # via -r requirements.in
pytest-mock==2.0.0        # via -r requirements.in
pytest-runner==5.2        # via -r requirements.in
pytest-sugar==0.9.2       # via -r requirements.in
pytest==5.3.5             # via -r requirements.in, pytest-aiohttp, pytest-cov, pytest-instafail, pytest-mock, pytest-sugar
pyyaml==5.3.1             # via -r requirements.in
requests==2.23.0          # via docker
six==1.14.0               # via docker, packaging, tenacity, websocket-client
tenacity==6.1.0           # via -r requirements.in
termcolor==1.1.0          # via pytest-sugar
typing-extensions==3.7.4.1  # via aiohttp
urllib3==1.25.8           # via requests
wcwidth==0.1.9            # via pytest
websocket-client==0.57.0  # via docker
yarl==1.4.2               # via aiohttp
zipp==3.1.0               # via importlib-metadata
