# Shortcut to install all packages needed to develop 'simcore-sdk'
#
# - As ci.txt but with current and repo packages in develop (edit) mode
#
# Usage:
#   pip install -r requirements/dev.txt
#

# installs requirements
--requirement _base.txt
--requirement _test.txt
--requirement _tools.txt

# installs this repo's packages
--editable ../pytest-simcore/

--editable ../postgres-database
--editable ../models-library/

# FIXME: these dependencies should be removed
--editable ../service-library/

# installs current package
--editable .
