#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/_test.txt requirements/_test.in
#
aiohttp==3.7.3            # via pytest-aiohttp
alembic==1.4.3            # via -r requirements/_test.in
astroid==2.4.2            # via pylint
async-timeout==3.0.1      # via aiohttp
attrs==20.3.0             # via aiohttp, jsonschema, pytest, pytest-docker
bcrypt==3.2.0             # via paramiko
cached-property==1.5.2    # via docker-compose
certifi==2020.6.20        # via -c requirements/_base.txt, httpx, requests
cffi==1.14.4              # via bcrypt, cryptography, pynacl
chardet==3.0.4            # via -c requirements/_base.txt, aiohttp, httpx, requests
codecov==2.1.10           # via -r requirements/_test.in
contextvars==2.4          # via -c requirements/_base.txt, sniffio
coverage==5.3             # via codecov, coveralls, pytest-cov
coveralls==2.2.0          # via -r requirements/_test.in
cryptography==3.3.1       # via paramiko
distro==1.5.0             # via docker-compose
docker-compose==1.27.4    # via pytest-docker
docker[ssh]==4.4.0        # via -r requirements/_test.in, docker-compose
dockerpty==0.4.1          # via docker-compose
docopt==0.6.2             # via coveralls, docker-compose
faker==5.0.1              # via -r requirements/_test.in
h11==0.9.0                # via -c requirements/_base.txt, httpcore
httpcore==0.10.2          # via -c requirements/_base.txt, httpx
httpx==0.14.3             # via -c requirements/../../../requirements/constraints.txt, -c requirements/_base.txt, respx
idna-ssl==1.1.0           # via aiohttp
idna==2.10                # via -c requirements/_base.txt, idna-ssl, requests, rfc3986, yarl
immutables==0.14          # via -c requirements/_base.txt, contextvars
importlib-metadata==3.1.1  # via jsonschema, pluggy, pytest
iniconfig==1.1.1          # via pytest
isort==5.6.4              # via pylint
jsonschema==3.2.0         # via -r requirements/_test.in, docker-compose
lazy-object-proxy==1.4.3  # via astroid
mako==1.1.3               # via alembic
markupsafe==1.1.1         # via -c requirements/_base.txt, mako
mccabe==0.6.1             # via pylint
multidict==4.7.6          # via -c requirements/_base.txt, aiohttp, yarl
packaging==20.7           # via pytest
paramiko==2.7.2           # via docker
pluggy==0.13.1            # via pytest
psycopg2-binary==2.8.6    # via -c requirements/_base.txt, sqlalchemy
ptvsd==4.3.2              # via -r requirements/_test.in
py==1.9.0                 # via pytest
pycparser==2.20           # via cffi
pylint==2.6.0             # via -r requirements/_test.in
pynacl==1.4.0             # via paramiko
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
pytest-aiohttp==0.3.0     # via -r requirements/_test.in
pytest-cov==2.10.1        # via -r requirements/_test.in
pytest-docker==0.10.1     # via -r requirements/_test.in
pytest-mock==3.3.1        # via -r requirements/_test.in
pytest-runner==5.2        # via -r requirements/_test.in
pytest==6.1.2             # via -r requirements/_test.in, pytest-aiohttp, pytest-cov, pytest-docker, pytest-mock
python-dateutil==2.8.1    # via alembic, faker
python-dotenv==0.14.0     # via -c requirements/_base.txt, docker-compose
python-editor==1.0.4      # via alembic
pyyaml==5.3.1             # via -c requirements/../../../requirements/constraints.txt, -c requirements/_base.txt, docker-compose
requests==2.24.0          # via -c requirements/_base.txt, codecov, coveralls, docker, docker-compose
respx==0.12.1             # via -c requirements/../../../requirements/constraints.txt, -r requirements/_test.in
rfc3986[idna2008]==1.4.0  # via -c requirements/_base.txt, httpx
six==1.15.0               # via -c requirements/_base.txt, astroid, bcrypt, cryptography, docker, dockerpty, jsonschema, pynacl, python-dateutil, websocket-client
sniffio==1.1.0            # via -c requirements/_base.txt, httpcore, httpx
sqlalchemy[postgresql_psycopg2binary]==1.3.20  # via -c requirements/../../../requirements/constraints.txt, -c requirements/_base.txt, alembic
text-unidecode==1.3       # via faker
texttable==1.6.3          # via docker-compose
toml==0.10.2              # via pylint, pytest
typed-ast==1.4.1          # via astroid
typing-extensions==3.7.4.3  # via -c requirements/_base.txt, aiohttp, yarl
urllib3==1.25.11          # via -c requirements/../../../requirements/constraints.txt, -c requirements/_base.txt, requests
websocket-client==0.57.0  # via docker, docker-compose
wrapt==1.12.1             # via astroid
yarl==1.5.1               # via -c requirements/_base.txt, aiohttp
zipp==3.4.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
