#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/_test.txt requirements/_test.in
#
aiohttp==3.6.2            # via pytest-aiohttp
aiopg[sa]==1.0.0          # via -r requirements/_test.in
alembic==1.4.2            # via -r requirements/_migration.txt
astroid==2.4.2            # via pylint
async-timeout==3.0.1      # via aiohttp
attrs==19.3.0             # via aiohttp, jsonschema, pytest, pytest-docker
bcrypt==3.2.0             # via paramiko
cached-property==1.5.1    # via docker-compose
certifi==2020.6.20        # via -r requirements/_migration.txt, requests
cffi==1.14.2              # via bcrypt, cryptography, pynacl
chardet==3.0.4            # via -r requirements/_migration.txt, aiohttp, requests
click==7.1.2              # via -r requirements/_migration.txt
coverage==5.2.1           # via -r requirements/_test.in, coveralls, pytest-cov
coveralls==2.1.2          # via -r requirements/_test.in
cryptography==3.0         # via paramiko
distro==1.5.0             # via docker-compose
docker-compose==1.26.2    # via pytest-docker
docker[ssh]==4.3.1        # via -r requirements/_migration.txt, docker-compose
dockerpty==0.4.1          # via docker-compose
docopt==0.6.2             # via coveralls, docker-compose
faker==4.1.2              # via -r requirements/_test.in
idna==2.10                # via -r requirements/_migration.txt, requests, yarl
isort==4.3.21             # via pylint
jsonschema==3.2.0         # via docker-compose
lazy-object-proxy==1.4.3  # via astroid
mako==1.1.3               # via -r requirements/_migration.txt, alembic
markupsafe==1.1.1         # via -r requirements/_migration.txt, mako
mccabe==0.6.1             # via pylint
more-itertools==8.4.0     # via pytest
multidict==4.7.6          # via -r requirements/_migration.txt, aiohttp, yarl
packaging==20.4           # via pytest
paramiko==2.7.1           # via docker
pluggy==0.13.1            # via pytest
psycopg2-binary==2.8.5    # via -r requirements/_migration.txt, aiopg, sqlalchemy
py==1.9.0                 # via pytest
pycparser==2.20           # via cffi
pylint==2.5.3             # via -r requirements/_test.in
pynacl==1.4.0             # via paramiko
pyparsing==2.4.7          # via packaging
pyrsistent==0.16.0        # via jsonschema
pytest-aiohttp==0.3.0     # via -r requirements/_test.in
pytest-cov==2.10.1        # via -r requirements/_test.in
pytest-docker==0.8.0      # via -r requirements/_test.in
pytest-instafail==0.4.2   # via -r requirements/_test.in
pytest-runner==5.2        # via -r requirements/_test.in
pytest==5.4.3             # via -r requirements/_test.in, pytest-aiohttp, pytest-cov, pytest-docker, pytest-instafail
python-dateutil==2.8.1    # via -r requirements/_migration.txt, alembic, faker
python-dotenv==0.14.0     # via docker-compose
python-editor==1.0.4      # via -r requirements/_migration.txt, alembic
pyyaml==5.3.1             # via -r requirements/_test.in, docker-compose
requests==2.24.0          # via -r requirements/_migration.txt, coveralls, docker, docker-compose
six==1.15.0               # via -r requirements/_migration.txt, astroid, bcrypt, cryptography, docker, docker-compose, dockerpty, jsonschema, packaging, pynacl, pyrsistent, python-dateutil, tenacity, websocket-client
sqlalchemy[postgresql_psycopg2binary]==1.3.18  # via -r requirements/_migration.txt, aiopg, alembic
tenacity==6.2.0           # via -r requirements/_migration.txt
text-unidecode==1.3       # via faker
texttable==1.6.2          # via docker-compose
toml==0.10.1              # via pylint
typing-extensions==3.7.4.2  # via -r requirements/_migration.txt
urllib3==1.25.10          # via -r requirements/_migration.txt, requests
wcwidth==0.2.5            # via pytest
websocket-client==0.57.0  # via -r requirements/_migration.txt, docker, docker-compose
wrapt==1.12.1             # via astroid
yarl==1.5.1               # via -r requirements/_migration.txt, aiohttp

# The following packages are considered to be unsafe in a requirements file:
# setuptools
