#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=_test.txt _test.in
#
aiohttp==3.6.2            # via pytest-aiohttp
aiopg[sa]==1.0.0          # via -r requirements/_test.in
alembic==1.0.8            # via -r requirements/_migration.txt
appdirs==1.4.3            # via black
astroid==2.3.3            # via pylint
async-timeout==3.0.1      # via aiohttp
attrs==19.3.0             # via aiohttp, black, pytest, pytest-docker
black==19.10b0            # via -r requirements/../../../requirements.txt
bump2version==1.0.0       # via -r requirements/../../../requirements.txt
certifi==2019.11.28       # via -r requirements/_migration.txt, requests
chardet==3.0.4            # via -r requirements/_migration.txt, aiohttp, requests
click==7.0                # via -r requirements/_migration.txt, black, pip-tools
coverage==5.0.3           # via -r requirements/_test.in, coveralls, pytest-cov
coveralls==1.11.1         # via -r requirements/_test.in
docker==4.0.2             # via -r requirements/_migration.txt
docopt==0.6.2             # via coveralls
faker==4.0.2              # via -r requirements/_test.in
idna==2.8                 # via -r requirements/_migration.txt, requests, yarl
isort==4.3.21             # via pylint
lazy-object-proxy==1.4.3  # via astroid
mako==1.0.12              # via -r requirements/_migration.txt, alembic
markupsafe==1.1.1         # via -r requirements/_migration.txt, mako
mccabe==0.6.1             # via pylint
more-itertools==8.2.0     # via pytest
multidict==4.5.2          # via -r requirements/_migration.txt, aiohttp, yarl
packaging==20.3           # via pytest
pathspec==0.7.0           # via black
pip-tools==4.5.1          # via -r requirements/../../../requirements.txt
pluggy==0.13.1            # via pytest
psycopg2-binary==2.8.4    # via -r requirements/_migration.txt, aiopg, sqlalchemy
py==1.8.1                 # via pytest
pyaml==20.3.1             # via -r requirements/_test.in
pylint==2.4.4             # via -r requirements/../../../requirements.txt, -r requirements/_test.in
pyparsing==2.4.6          # via packaging
pytest-aiohttp==0.3.0     # via -r requirements/_test.in
pytest-cov==2.8.1         # via -r requirements/_test.in
pytest-docker==0.7.2      # via -r requirements/_test.in
pytest-instafail==0.4.1.post0  # via -r requirements/_test.in
pytest-runner==5.2        # via -r requirements/_test.in
pytest==5.3.5             # via -r requirements/_test.in, pytest-aiohttp, pytest-cov, pytest-instafail
python-dateutil==2.8.0    # via -r requirements/_migration.txt, alembic, faker
python-editor==1.0.4      # via -r requirements/_migration.txt, alembic
pyyaml==5.3               # via pyaml
regex==2020.2.20          # via black
requests==2.22.0          # via -r requirements/_migration.txt, coveralls, docker
rope==0.16.0              # via -r requirements/../../../requirements.txt
six==1.12.0               # via -r requirements/_migration.txt, astroid, docker, packaging, pip-tools, python-dateutil, tenacity, websocket-client
sqlalchemy[postgresql_psycopg2binary]==1.3.5  # via -r requirements/_migration.txt, aiopg, alembic
tenacity==6.0.0           # via -r requirements/_migration.txt
text-unidecode==1.3       # via faker
toml==0.10.0              # via black
typed-ast==1.4.1          # via black
urllib3==1.25.8           # via -r requirements/_migration.txt, requests
wcwidth==0.1.8            # via pytest
websocket-client==0.56.0  # via -r requirements/_migration.txt, docker
wrapt==1.11.2             # via astroid
yarl==1.4.2               # via -r requirements/_migration.txt, aiohttp
